trip_id_unique_station,passengers_up
219454a22,0
219124a12,3
111316b22,0
217941a5,0
419506a2,0
415464a20,1
211234b34,0
112158b24,0
313448c23,0
120689a28,0
111949b24,0
111939c5,2
415529a6,3
314827c31,0
211391b26,2
316028a43,0
218043a27,1
115502c39,0
110200b33,0
316825a18,0
119706a13,0
315580a30,0
218451a4,1
118707a28,0
314005c26,0
115392c18,0
114619c16,3
312155b18,1
312550c14,2
412480a8,1
120708a22,0
312942c16,0
110416c2,1
219824a11,0
313187c33,0
312289a5,0
110260c31,0
110114b23,0
119807a1,0
311425a50,1
110813c15,1
314000c4,0
312923a3,1
312167c44,0
111913c31,0
211730c34,0
221239a35,0
315123c13,0
413227a2,0
121547a16,1
115471c19,1
413819a24,0
311628b56,0
212762a41,0
219593a15,0
114136c30,2
313498c20,0
119969a22,0
310418a24,3
312686c37,1
310296b5,0
310102c9,1
315317c17,2
316020a40,0
110939b33,0
415455a28,1
310465c50,0
311774c15,2
413993a20,1
121383a28,0
110007c3,5
313667c29,0
219368a17,2
413959a4,1
220021a25,1
311857c32,0
313229c16,0
417280a32,0
110660c10,0
315966a3,0
314279c28,1
313800c16,0
313780c26,0
415445a20,0
115517c20,2
310065c19,0
212178c15,0
311000c25,0
312616c11,2
111419b22,0
119273a30,0
313576c41,0
311079c16,0
211566b15,2
315244c37,0
219808a15,2
120251a29,0
115427c24,1
217925a14,0
220991a16,0
317400a28,1
312614a20,0
310108c41,0
311292b49,0
317303a29,0
110753b6,2
312288c20,1
111215c22,0
315258c15,0
212061b34,0
115379c42,0
122730a9,2
219762a27,0
113659c18,2
110535c14,4
312659a42,0
121194a38,0
312698c20,0
220498a2,3
311785c4,1
220367a3,2
314788c11,0
119363a1,3
121631a13,1
212231b3,1
314635c5,0
114501c10,1
212110b17,4
314045c26,0
313519c33,3
311414a50,0
310129b18,0
122055a19,0
310540b4,1
311001a16,2
312121c7,2
111806c19,1
218426a28,0
211602b9,0
311000c29,0
115011c11,2
314465c10,3
110355c39,0
310158c42,0
111216c14,1
210515c20,1
310489a12,1
310952c30,0
411138a15,2
221301a23,0
121166a11,0
313466c8,0
210938c5,0
310517a29,0
310154c30,1
119712a12,0
218235a9,1
310342c23,1
315120a14,0
218671a21,0
310858a32,0
313167a5,0
210851c3,2
212127b13,1
121760a38,0
113769c39,0
314438a11,0
314429a23,1
314490a3,0
313501c17,0
310148c19,0
111972b40,0
313487c25,0
110718b21,0
113819c15,0
313012a8,2
110134c23,0
419488a15,0
112961c27,0
311707b42,0
415606a11,0
112605c23,0
111878b27,0
219793a5,6
219021a11,0
110527b2,1
314409a31,0
314730c1,0
219028a4,0
210857c7,3
315854a30,0
121089a43,0
313444c33,2
113543c33,0
312382c3,0
110861c26,3
310201c35,1
120180a27,0
111410b9,0
314227c23,0
212145c11,2
118352a32,0
113098c7,1
311412c36,1
314346c27,0
218984a18,0
110102b14,1
111880b34,0
310684c32,0
315582c25,0
112956c24,0
210326b13,7
313341c5,1
219122a4,3
412481a23,1
312169c20,1
121100a2,2
312923c13,1
110394b1,2
120187a2,1
313004a45,0
219793a28,0
110959b35,0
313046a37,0
119684a7,0
118121a16,0
120046a17,0
312695c13,1
313796c13,0
119953a28,0
310219c43,0
313943c32,0
110688c24,0
415834a2,3
314414c17,1
313127c7,0
211220b36,0
121201a9,2
413954a24,0
311888c27,1
312948a31,0
314302a17,2
120435a33,0
112776c26,1
313046a36,0
310419a14,1
314674c16,0
312243c29,0
316043a11,3
314278c20,0
121093a32,0
120425a27,0
119128a37,0
112764c6,2
317466a1,0
114756c45,0
119300a35,0
219233a36,0
313485c13,0
220008a8,0
314471a13,2
315005c21,0
119335a11,0
311348b34,1
221413a18,0
310421a21,0
313519c41,0
218878a3,0
120808a25,1
210731c28,0
220381a20,1
312264c13,3
310371a51,0
112956c12,1
310293b12,1
413946a13,0
314311c33,0
120275a8,1
119131a15,0
112959c37,0
314923c16,0
110736b23,2
311413a23,2
111372c17,0
313464c16,1
310742c9,0
112646c35,0
120051a23,1
314857c44,0
110757c51,0
318529a29,0
221309a21,0
211617b5,1
318529a56,0
312549c9,1
314035c26,1
314468a17,2
220600a24,2
410884a1,0
121188a3,0
415439a14,2
311734b34,3
312615c14,0
219454a18,1
122350a34,0
218434a9,0
314929c14,1
218454a22,1
121101a24,0
412515a34,0
120048a30,0
219604a19,0
312559c4,3
313750c26,1
310749c40,0
312725c9,3
115442c5,3
421645a14,2
315207c18,0
221117a27,0
218854a4,0
416923a38,0
321483a52,0
114535c12,1
319879a18,2
310120c1,1
314396a3,0
111309c26,0
120064a5,0
313662c19,1
112740c42,0
311187c15,2
221277a11,0
314550c26,0
413224a23,0
313119c6,2
310297b34,0
320776a21,1
416272a33,0
218853a26,0
312759c22,2
417004a7,0
110993c22,0
310148c24,0
312381c25,3
217847a7,1
113561c27,0
415523a23,1
222603a27,0
210347b29,0
218603a4,3
119335a30,0
218858a8,2
314308c18,0
212208b31,0
119712a13,0
416886a14,0
115210c20,2
220877a12,0
310121c43,0
114991c5,1
218472a34,0
219086a9,1
118102a27,2
110109c26,0
218457a11,1
413948a19,1
222577a2,2
316012a29,1
315951a6,2
413225a1,0
113766c29,2
312919a16,1
218849a28,1
110663c48,0
210357b10,0
210081b29,0
115376c10,2
312612c35,1
311263c45,0
313030c10,0
119456a26,0
110964b13,1
314605c2,0
111776b12,1
213897a24,0
310418a39,0
311923c31,1
310315c28,0
114823c38,0
314599c5,0
317409a31,0
115392c28,0
111882b38,0
311655c8,1
310221c18,0
316086a29,1
118279a9,0
119972a2,3
312422c23,0
220112a13,1
220024a14,1
311008b25,4
314602c10,1
314876c24,0
114217c25,1
315205c14,2
113412a33,0
310414b13,3
212225b26,0
314451a14,2
311922b24,2
114215c41,0
320031a13,0
110424c9,1
219624a12,0
214404c40,0
113854c36,0
312403c23,2
122498a14,0
311326c20,3
220556a18,2
313835c4,0
421861a46,0
315952a39,0
110574c32,0
314447a10,0
315204c2,0
114512c15,2
119361a42,0
220526a29,0
313532c5,2
111668b17,1
115981a18,2
111880b27,0
415464a17,0
313317c22,0
221610a27,0
218481a6,0
119296a7,0
119555a29,0
221044a10,4
312588c21,1
321481a31,0
121093a29,0
310203c14,2
315967a19,2
211803b2,2
317372a28,0
114990c11,1
113853c50,0
211052a8,0
314237a3,0
110357c25,0
218697a18,1
322260a18,3
114539c11,4
313604c42,0
316890a32,0
211297b4,0
317414a21,0
311854b14,2
119647a4,0
121089a60,0
312256c20,2
312404c31,1
310577b46,0
315780a34,0
113923c35,0
312960a1,0
314849c14,1
415453a20,4
315776a25,1
221401a33,0
315114c21,0
310859b12,0
115177c3,4
221065a29,0
416980a8,2
312942c12,1
118326a26,0
315568a17,2
311129c35,1
314861c3,0
218954a15,0
220014a16,0
314360a13,2
310496c11,2
121495a51,0
313241a39,0
122242a19,0
210087a20,0
214094c23,0
417758a16,0
119569a25,0
411227a4,0
119568a26,1
210347b5,0
210408b24,0
312104c16,1
118345a14,0
310617b36,0
314821c17,0
312998a34,1
120719a7,0
314589a8,1
211440b8,0
310540b5,0
120196a11,1
311765b37,0
421617a14,0
111965b33,0
314164c32,0
120281a30,0
111253b41,0
315581a16,0
314923c27,0
111459b31,0
210659b22,0
114512c12,0
314237c4,3
121640a8,0
111978b41,0
112073c45,0
412458a31,0
214382c26,0
115358c36,1
412185a3,0
311761b36,0
111963b7,7
218873a3,2
220137a10,1
311706b37,0
111339c11,1
210692b33,0
121744a14,0
221267a12,1
110750b22,0
220344a17,1
210671b16,0
314466a24,0
221313a2,0
122223a26,0
120536a32,0
112510c37,0
213381a28,0
218629a36,0
111880b10,0
220083a34,0
120261a19,0
220348a42,0
313758c16,2
312383c45,1
316030a36,1
320760a39,0
210668b26,1
313537c9,2
313027c26,0
210938c12,1
120202a37,0
115640a34,0
220884a2,0
220014a32,0
111884b17,0
314486c19,1
416268a1,3
412181a9,2
121632a44,0
111308c3,0
111453b30,0
120429a37,0
311325c15,1
221365a27,0
211210b26,1
221305a9,2
110410b23,0
311653c32,2
118115a30,0
315854a6,4
112439c4,0
120954a31,0
118104a27,0
110366b20,1
310858b2,1
313823a33,0
214012c11,0
310960c43,0
219240a30,0
312550c10,2
212202b13,1
120422a22,0
214379c36,0
119420a23,0
122350a17,0
211644c13,1
314113a39,0
115421c23,1
312517c27,3
314963c21,0
310788b26,1
110433b15,0
217941a17,0
313352c1,0
120906a15,0
114751c22,0
313747c5,0
120213a4,4
118831a10,0
214078c1,0
217924a15,0
111423b23,0
110997c28,0
411138a7,2
211819b14,0
111326b36,0
220371a20,2
310640c18,0
210231b30,0
122352a35,0
114512c8,1
222568a21,1
220498a31,1
310376c36,0
219781a28,0
312190b41,0
311483a24,1
119885a24,0
212229b12,1
114208c26,0
311511a22,5
312782a11,0
114752c44,0
311704b29,0
219247a3,0
311927b44,0
120028a42,0
310452c34,2
111744c48,0
311416a15,1
312224c46,0
416725a28,1
111666b53,0
210877b13,1
310121c2,0
413707a7,5
220077a12,0
219118a14,1
111697c11,0
320760a32,0
220576a8,4
315568a6,4
218954a18,0
314475a23,5
122372a53,0
115472c1,1
312199b50,0
312574c46,0
110808c15,1
210076b38,1
314810c4,1
317413a45,0
119972a3,3
314827c17,1
111771b45,0
115335c37,1
118206a30,0
313191c26,0
113818c3,0
210877b1,0
313340c20,2
313172c27,0
218043a1,1
220991a17,0
221004a5,0
210857c28,4
310242c32,0
317435a16,0
318270a20,1
310786b17,0
310296b12,0
310786b20,0
314439c32,0
417856a8,2
310763b35,0
413976a7,3
111474b41,0
413921a5,1
310447a5,1
310374c13,4
112800c4,0
119857a34,0
412181a28,3
312952a9,0
111972b9,0
222333a31,0
111245b3,0
110918b5,2
313940c36,0
120261a20,0
112690a18,0
310172b35,0
415770a4,0
115441c34,0
413359a40,0
316096a25,3
221007a16,1
220016a7,1
121649a22,1
310129b37,0
119702a33,0
212211b10,2
313693c14,1
415207a3,1
210468b25,1
122632a31,0
314858c17,0
113569c39,0
119523a32,0
122385a13,0
313815c10,0
312025b31,0
121631a38,0
212157c1,0
320775a23,1
110745b49,0
211234b31,0
218077a12,3
211382b8,1
310998c42,0
313463c8,1
122216a7,0
112159c13,0
119511a7,0
210778c7,2
120895a20,0
120703a49,0
120293a23,0
312929c6,2
120687a7,0
219596a3,0
110355c20,1
311496b3,0
311759b16,1
120187a15,2
222562a10,0
312945a23,0
313499c9,4
415519a3,5
311087c13,1
313746c9,0
313204c6,0
311242c21,0
110143b28,0
210857c16,2
115408c2,3
312659a25,0
310419a24,1
115545c9,2
314826c11,1
310617b50,0
310169b36,0
121767a30,0
111143c8,0
313004a6,1
314232c37,0
120771a28,0
210876a20,2
312954a35,0
121124a11,3
115319c3,3
310586b13,1
312340c10,0
213289c30,0
312698c18,1
110556c2,1
312791a5,0
114217c39,0
222081a20,0
112350c38,0
115256c24,0
221052a18,4
416881a14,0
120392a15,1
310645c16,2
415345a1,3
313690c18,0
111757b17,1
311927b30,0
210850c27,0
120980a15,4
314945c12,2
222311a28,0
210349b37,2
110565b24,0
110825c22,2
122729a54,0
310611c3,0
314423a18,1
312101c29,0
314381a38,0
312279c17,2
415207a19,1
311087c40,0
313796c2,1
220877a19,1
110733b37,0
314434c7,0
222403a31,1
210487b43,0
311284c37,0
312784c44,0
414642a2,0
414638a17,3
110861c35,1
310802c26,1
313707c35,0
310155c24,1
110300b57,0
115402c25,1
114738c7,3
122248a47,0
311409c15,0
115456c35,0
314650c24,0
312849a44,0
418778a22,1
118554a25,1
314809c34,0
111670b36,0
219583a35,2
120924a42,0
211822b8,4
311007b24,1
119569a31,0
222079a42,0
221048a15,2
120689a50,0
312291a16,0
312635c31,0
211626c21,1
218975a10,2
311142b43,0
312126c9,0
120188a26,2
111320b19,1
121154a9,3
310497c23,0
119577a21,0
211051a27,0
210213b29,0
310698c2,1
211440b15,1
314183c30,0
318351a5,3
111316b11,0
110435c29,0
220465a16,0
417532a1,1
312999a51,0
311269c49,0
121749a57,0
312189b34,0
317248a25,0
211027b9,3
214094c16,2
110345b14,0
310999a3,0
212116b23,0
311705b26,0
111210c3,1
315963a1,0
412502a18,0
110308b22,0
312116c1,0
311318c16,1
313778c27,2
310766c41,0
210938c35,0
210674b19,1
421941a25,1
310643b11,1
312521c12,1
115546c16,0
211841b7,0
110200b5,1
220084a28,0
311764c7,0
121216a15,2
111876b36,0
218044a25,1
310775c21,0
314178c19,0
219087a7,1
119803a23,0
114667a44,0
212227b27,0
111697b8,0
314415a41,0
419905a18,0
115453c29,2
220494a20,0
314426c11,1
110014c20,0
410616a15,1
120547a6,0
314423c15,0
114137c36,0
315169c21,1
311911b30,0
119543a20,0
313129c24,0
119966a13,0
115189c9,0
118278a25,0
221463a18,0
314032c7,3
310762b1,0
119288a26,1
415402a30,0
121091a4,0
219247a13,1
313986c42,0
110006c6,0
110564b29,3
220161a24,4
218913a15,0
310578b25,1
314254c22,0
311900c45,0
311414a37,3
312713c35,0
310282c3,0
317298a49,0
218428a22,2
411109a2,3
314304c39,0
115426c30,1
311936c18,1
110446b41,0
314395a18,2
311413a12,4
214428c31,1
311903b42,0
115158c21,0
311258b9,1
219126a39,0
120179a5,0
119131a4,0
110753b4,2
311769c45,0
110687c26,1
410887a14,3
315988a34,0
314879c23,1
310587c18,1
211835b2,2
310183c16,0
111276b45,0
310558b44,0
111333b22,1
318376a45,0
310888c54,0
212548c6,0
218944a18,1
313307c33,0
219233a17,0
314228c16,0
310749c10,2
313138c40,0
311511a6,0
110823c17,2
111118c19,0
110705a4,0
311899c9,4
417053a8,2
118131a30,0
315005c28,0
217934a35,0
311628b16,1
417024a15,0
315170c22,1
310103c41,0
111711c25,1
313333c13,0
110426c26,1
111760b39,0
118285a48,0
112186b16,0
315624a39,0
110545b27,0
311667c35,0
218499a12,6
312367a32,0
312223c38,0
211412b31,0
112866c4,0
221279a20,2
314036c33,0
220381a4,4
312359a25,0
218986a28,5
113967c17,3
413707a6,4
111253b37,0
311481a9,0
119418a10,0
222204a7,0
310278a4,1
212410c11,0
115157c32,0
115466c36,0
311156b15,1
413125a17,1
111881b42,0
118564a10,1
411406a25,0
310371a14,2
221682a26,1
115274c43,1
218619a29,0
310617b48,0
314256c31,0
216899a38,0
111758b24,3
118571a1,3
316035a32,0
312809c7,0
421922a40,0
314976c24,0
313121c5,0
314681c2,3
310969c34,0
113548c14,0
414021a4,0
417225a21,1
211567b18,0
313349c16,0
412484a26,0
112489c13,0
211583b23,1
312241c4,1
120766a43,0
121500a11,1
110906c24,1
217950a13,1
314377a7,4
121163a44,0
310549c8,0
212224a11,1
110714b18,2
115256c20,0
221009a20,0
119577a32,0
313440c18,1
218912a26,1
219599a18,1
220373a25,0
222074a1,0
219232a9,0
219021a40,0
220374a32,0
314714c23,0
315777a36,0
122068a7,0
114398a1,0
222202a21,1
122055a39,0
111026b30,0
310281b11,0
119657a5,2
314928c44,0
312912c25,1
315800a49,0
119404a8,4
421880a44,0
315432c22,1
221367a9,2
310748c10,1
314854c10,0
213897a13,0
218434a34,0
310284b6,2
218858a16,1
110906c9,3
219813a7,2
118565a21,1
221417a5,0
311494b2,0
219762a17,2
111808c41,0
312792a46,1
120206a27,0
115038c47,0
310602c43,0
118344a11,0
113362c25,1
314600c10,2
212040b19,3
211226c17,0
415445a22,0
118956a47,0
219452a14,0
221464a5,0
310982c2,0
219987a17,0
219587a4,2
218949a8,5
120655a31,0
210478b30,0
220635a6,0
110104b9,0
119842a13,0
211799b15,2
120168a38,0
221689a17,1
218424a40,0
211821b8,0
310139b4,0
110958c25,0
310684c22,0
114805c35,0
111869b20,0
314344c1,0
220270a12,2
110387c47,0
110976c8,1
310254a12,0
222070a31,0
114205c45,3
310816b54,0
314585a33,0
210213b7,0
219603a24,0
311665c25,2
115981a20,2
119299a22,0
214268c8,0
210496b10,0
310577b6,0
210818b20,1
313011a37,0
315851a13,3
317401a30,0
316216a46,0
311536b7,1
211577b6,1
311577a37,0
221278a39,0
314891c5,0
316042a11,2
315112c26,0
311359a5,6
211228b3,0
218483a6,1
310548c27,0
120425a22,1
111221c25,0
314240c40,0
314313a11,1
118329a1,0
311707b6,0
313013a26,0
310253a12,0
221109a4,0
320785a1,0
412462a26,1
110263c15,1
311347c35,1
316892a12,0
121495a48,0
218258a5,0
310103c47,0
219181a12,0
317140a38,0
218906a14,0
314436c5,4
312102c25,0
311581a3,0
313501c25,0
114178a32,0
310960c42,0
220273a26,1
210340b7,1
314863c10,4
220984a28,0
113571c22,0
121777a42,0
313781c34,0
112048b45,0
311900c24,1
413948a21,1
311311b52,0
311159b15,2
311532b39,0
115189c6,0
314072a8,2
316026a9,1
312658a48,0
311248c25,0
315777a13,1
412502a21,0
310428a37,0
220364a20,1
119128a59,0
115146c32,0
317425a40,0
110263c39,0
417224a15,0
210870b4,0
314168c29,1
314437a42,0
218472a10,0
118713a33,0
314392a11,2
122483a7,3
314023c43,0
218481a30,0
120051a5,3
312124c12,2
111744c37,1
221679a10,1
213412c33,0
313129c16,0
118578a34,0
120545a6,1
220504a25,1
120926a1,0
120423a22,0
314437a30,1
119700a23,0
121457a19,0
211029b6,4
119691a51,0
311632b36,0
215364a31,0
222471a27,0
219199a6,0
314259c20,0
311677c13,2
111309b46,0
119517a42,0
315343c29,0
314711c6,0
218441a55,0
221056a7,1
310118c24,1
311681a36,0
218899a39,0
310744c12,1
111856b32,0
314379a14,1
114398a17,1
313739c29,0
119448a16,0
310284c25,2
318372a31,0
122395a32,0
122248a4,0
221590a8,1
312690c23,0
119574a25,0
221044a21,1
314188c40,0
219234a9,1
310180c34,0
219761a42,0
220348a21,2
113855c2,1
118729a25,1
114196c1,3
113362c24,0
211401b38,0
111813c43,0
111306c49,0
219255a21,0
118719a32,0
313840c35,0
210659b36,0
119713a19,0
312943a13,2
312063c20,0
210819b7,1
115505c15,2
313138c11,3
111449c1,0
311292b19,2
211051a25,0
122345a7,1
221587a24,0
311455a32,0
412825a16,0
316039a7,0
221374a29,0
313682c36,0
112008c4,0
311706b15,2
110304b17,1
311657b27,1
317571a38,0
314879c39,0
311295c38,0
119528a11,0
411103a8,3
314494c25,0
213721c19,0
310340a6,0
120339a30,0
213286c21,0
312611a16,0
412826a31,0
111941b37,0
210323b5,0
115418c13,0
312382c32,2
314429a50,0
120954a15,2
410850a12,2
412840a16,1
311676c15,0
312218c8,0
112645c40,1
220860a12,2
313306c48,0
312253b5,0
216809a19,1
311562a17,0
113401c48,0
110352c44,0
210453b5,0
317401a43,0
220068a31,0
111242b17,0
311281c37,0
112011c38,0
314583c46,0
415453a25,2
311483a44,0
121214a15,1
219871a21,1
314242c33,0
210326b1,0
417858a6,0
115257c1,0
114657c16,0
312726c2,0
314594a52,0
313803c15,1
111689c3,0
312962a8,1
316045a14,3
221434a22,0
219211a18,0
121643a34,0
312927a26,0
220072a14,2
118719a21,0
118601a39,0
221386a22,0
413984a15,1
313125c46,0
218493a50,0
115530c10,2
113237c10,0
111411b23,0
317479a37,0
311136b33,0
119807a8,0
410990a20,1
120924a29,0
310452a32,0
313145c12,1
111457b24,0
220492a26,0
310711c33,0
317420a7,1
210857c9,2
415493a4,0
219622a28,0
113355c28,2
311937b38,0
214569c2,0
115353c6,3
313487c17,0
112158b5,0
313044c26,0
121137a33,0
115291c6,0
310960c25,1
311516b7,2
414092a7,1
211795b21,0
110811c40,0
121770a37,0
218485a4,0
314486c34,0
211172b22,0
111724c39,1
312286c38,0
220879a11,1
214266c27,0
221692a6,1
119807a31,3
313445c31,0
310140b2,0
111333b46,0
312760c50,0
210350b3,0
120289a45,0
218969a23,1
313907c35,0
311535a12,0
220367a52,0
310637c14,0
311353b43,0
120536a50,0
114749c6,7
122057a22,0
119639a3,0
112510c10,1
419505a17,1
115286c36,1
310816b3,0
119289a12,0
421998a21,0
119956a13,0
118121a22,0
310559b16,1
310100c14,1
311533a44,0
310469a1,0
311734b21,1
113239c15,0
219793a7,3
111339c31,0
122303a3,0
312459c30,0
417532a3,0
312268c10,0
410987a39,0
314434c5,1
314425c34,0
111805c21,0
210709b17,2
412775a31,0
310854b44,0
316891a38,0
111313c4,1
118578a14,0
313463c31,0
213268c5,0
113768c3,1
218901a26,0
212221b30,0
121151a27,0
119655a28,0
111419b17,0
213730c4,1
210688b32,0
120294a27,0
314408a31,1
211226c15,0
311706b40,0
115319c1,0
317415a46,0
118713a14,1
312798a33,0
113548c41,0
416272a24,1
111965b20,0
114547c17,0
111284b28,0
210886b31,0
212116b25,0
415476a25,0
210613b11,0
311857c8,3
310106c47,0
417028a23,0
122483a21,2
120563a8,1
212063b20,2
416540a8,3
310079a27,0
115479c36,0
315345c4,8
313943c14,1
314178c25,0
219454a10,2
313603c12,0
311381c8,0
310414c13,2
115199c21,0
414276a33,0
112595c50,0
315964a6,2
317425a28,0
310162b43,0
113554c11,2
111806c31,0
217934a12,2
313708c39,0
119853a5,7
313828a1,0
412357a32,0
318342a45,0
113548c36,0
111712c16,0
111941b17,3
222586a19,0
210515b17,1
217927a25,0
221103a22,0
313187c11,1
312316c5,0
122616a21,0
311390c2,0
118197a23,0
122055a5,1
311656b15,2
316833a19,0
210087a21,0
213418a10,1
121553a8,1
315124a16,2
220376a8,1
114198c29,0
315788a34,1
314884c5,0
114657c24,1
219775a43,1
221291a10,1
121632a15,0
314608c10,0
121534a12,0
312194b42,0
115529c19,2
110755c33,0
110567c35,0
219036a9,0
111120c20,0
312370c39,0
118332a32,0
314423a23,0
314689c17,0
314308c27,0
311189c40,0
313439c38,2
310577b18,0
312615c10,0
415407a29,0
310168b17,1
311360a13,1
210217b27,0
222568a25,0
210044b22,0
312267c35,1
218041a3,2
119297a36,0
221018a1,2
311390c1,0
121151a5,0
419506a7,0
111871b40,0
312791a18,0
210507b23,3
417015a14,2
313071c47,0
310695c23,2
212994c23,0
312998a15,0
218589a18,0
218621a23,0
314361a13,2
115301c17,0
310402c40,0
414038a12,2
321472a24,0
421922a17,1
314274c34,0
212237b5,0
310431b37,0
211029b4,2
121093a38,0
112015c2,8
212337c26,0
311318c22,0
121555a19,0
414881a1,0
110270b24,0
313837a15,1
115519c6,0
311896b13,0
114203c27,1
110402b34,0
313780c19,0
316012a24,1
311480a6,2
210231b17,1
411162a14,2
313483c18,0
313008a3,0
220554a18,1
310818c15,0
312388c32,1
317422a24,0
311548b28,3
311855c22,0
318342a29,0
110527b5,6
219740a6,1
312126c11,0
112026c1,0
218958a26,0
313832c26,2
311295b15,2
314681c4,2
218945a22,0
317386a20,0
311129c16,2
312189b2,0
310593c44,0
112011c45,0
112048b5,0
222408a20,0
220999a12,1
220504a17,0
120954a1,0
221604a11,0
314668c20,0
413227a5,0
121676a12,1
315004c23,0
312981a44,0
315786a24,0
110806c27,0
311515b39,0
314936c30,0
412812a20,0
221365a11,0
416982a10,5
119639a24,0
218675a6,0
313137c12,0
218493a40,0
314758c9,0
211050a22,0
313036c19,0
310064c16,3
120689a55,0
311897c32,0
113542c10,1
311187c29,1
211594c10,0
312267c9,0
310380a51,2
310031c16,0
119567a29,0
219452a10,0
213289c5,0
115552c54,0
211447b28,0
310464c39,0
120803a8,1
218041a13,0
218417a6,0
316028a33,0
212841c20,0
110746b8,0
218055a33,0
312795a50,0
315106c30,0
311013c14,4
113360c35,0
218036a19,0
114222c38,0
110833b28,0
219234a35,0
115199c40,0
122223a29,0
312137b24,2
120441a38,0
211416b42,0
310559b47,0
310802c47,0
220634a8,5
211402b33,0
313912c12,1
115486c43,0
113970c17,2
220634a17,2
119445a38,0
311288c7,1
114738c34,0
218897a48,0
122217a36,0
111953b25,0
212242b9,0
314420c6,0
110737b47,0
121721a23,0
315004c19,0
314966c13,0
111114c12,1
313499c5,6
120229a6,0
314244a6,0
411109a8,4
321714a51,0
111540b15,0
311937b54,0
120241a3,0
111974b9,0
220465a6,3
118562a14,0
310972c43,0
119689a10,0
314182c16,0
416963a22,0
115437c26,0
310773c36,0
310172b39,0
310450c26,0
311491a7,4
411406a37,0
211901a31,0
118211a42,1
421922a14,0
111938c29,0
313674a32,0
111277a12,0
210328b21,1
313839c17,0
313798c23,0
115301c19,1
115235c3,0
315994a20,1
310505c15,0
415829a10,2
314278c25,0
310154c28,0
115237c18,0
110572c30,0
314302a3,3
416963a6,0
412462a24,0
313339c24,0
211388b23,1
210235b38,0
110830b1,0
212111b11,4
314471a16,0
210453b18,0
113769c34,0
211990c5,0
121457a27,0
120950a41,0
312213c9,2
119687a29,1
310060c32,1
414035a24,0
311285c35,0
221258a1,3
122215a17,0
120537a41,0
311746c44,2
220389a22,1
316029a29,0
220235a9,0
222070a3,0
218462a2,2
310316c38,0
317567a26,0
320765a25,1
111947b11,0
415843a14,1
317574a6,2
220387a15,1
315207c23,0
210938c9,1
121653a11,0
312367a8,0
112300c26,1
310464a16,1
417019a6,1
412408a46,0
210920c28,0
121218a34,0
312141b18,3
115127c14,2
314317c15,0
317567a7,2
315343c17,1
110551c15,3
311896c38,1
110136c48,0
310447a10,0
211738b8,0
220845a21,0
310611c20,0
316084a24,1
311942c55,0
310612c15,1
210327b17,2
221679a1,1
412242a30,0
311288c26,1
114993c20,2
114999c19,2
119957a13,0
210819b4,0
413359a27,1
313943c26,0
314431c30,1
119135a37,0
311124c7,0
120282a8,0
122244a25,0
310537b7,2
221691a5,1
318539a27,0
318371a39,0
210704b25,0
121138a10,0
313324c13,1
