trip_id_unique_station,passengers_up
311942c50,0
212060b31,0
113364c8,3
220128a18,2
115196c8,0
310697c15,1
210135b30,0
310425b42,0
415132a9,3
211405b13,3
311373a12,4
120290a19,2
413966a3,1
311482a23,0
110260c11,2
220387a17,1
310096c35,1
219780a15,3
121779a23,2
218003a21,0
313048c2,0
313746c10,2
213787a25,1
314439a28,1
111668b30,0
211182b23,3
115386c6,1
416269a2,3
311534b42,0
310647b33,1
313374c16,3
210686b17,2
411402a28,1
314038c9,2
122742a28,0
315114c8,2
311659b27,4
311354b13,3
310343a16,1
220504a2,2
113659c16,3
312614a39,0
119639a6,2
310781c34,0
314455c15,2
119966a16,1
220479a23,2
312760c51,0
311528a49,0
310449c19,4
111788c9,0
310581c11,0
314884c25,2
310113c43,0
311898c16,2
111369c15,1
220273a27,2
121643a40,0
311684c47,0
313376c36,1
211467a22,1
210040b34,0
112159c28,1
213149a9,1
314417c18,1
312218c33,0
314003c28,1
310175c49,0
118601a35,0
111484b3,0
314450a24,1
313372c35,0
111668b9,2
212410c35,0
118106a24,0
314811c16,0
312098c39,2
118345a9,0
317299a46,1
320031a49,0
111692c20,2
110851b1,2
113966c14,2
214428c15,0
315626a20,1
413708a31,1
112174c6,1
219782a17,2
220391a14,2
310285c43,1
311381c7,0
119326a12,2
220230a22,2
120204a17,0
311707b4,0
411037a21,1
311272c16,3
311534b13,2
313827c17,0
315136c15,0
218889a33,0
211588b7,2
314553c9,0
313837a28,2
312791a51,0
113818c14,2
118156a34,0
317463a29,1
118131a13,1
316098a10,2
210692b38,0
119131a9,0
311311b38,2
110432c41,0
222596a20,3
314354a46,1
411406a26,0
218503a7,1
314250a18,2
312195b48,0
312267c6,0
313026c19,3
315078c9,3
412573a13,3
316891a18,0
313672c20,2
311942c36,1
221297a39,1
115521c48,0
122637a2,1
113239c7,2
314809c36,1
211558b14,1
421861a3,2
311416a9,1
310496c6,2
313604c24,1
111771b30,1
122241a5,0
218858a18,2
121635a7,0
110551c34,1
310556b14,1
118115a37,0
119288a3,0
314785c7,0
113583c27,1
411132a34,0
210699b19,1
219599a9,2
310060c17,3
311536b32,1
312195b22,1
316030a40,1
118578a10,2
210038b5,2
312370c28,1
311934b28,1
415211a1,2
311762c49,0
222601a8,2
412533a28,1
121547a1,2
416269a26,1
310970c7,3
311360a5,2
417758a8,2
312517c43,1
314290a43,0
110551c30,1
218546a2,2
314431a15,2
310084c12,2
211811b27,1
311186c18,2
314167c36,1
113508a35,1
120430a15,1
119579a4,0
212411c11,1
313485c27,1
312031b21,4
311710b35,2
310948c15,2
118118a7,2
211448b13,0
115415c7,3
115286c37,2
311279c36,1
115981a29,3
219251a30,1
215371a12,1
214012c3,0
211228b28,0
218887a29,1
213258c11,0
312550c37,1
313802c8,2
119523a28,0
210872b5,1
222546a5,2
222100a22,4
110723b10,1
314259c29,1
312197a38,0
122225a6,1
412636a10,0
313204c2,0
110423c28,1
210668b12,2
213418a1,1
413977a6,2
412810a10,1
119738a28,0
315932a52,0
221239a23,2
218603a19,0
313519c12,2
313507c24,0
317570a55,0
110911b6,0
120445a1,1
118586a25,2
222115a7,0
220355a7,2
312289a25,0
310171c46,1
320894a39,0
211559b25,1
110355c51,0
417008a19,3
316287a17,2
118131a14,1
219781a33,1
220270a26,2
310296b4,0
211415b25,1
311901b25,1
121188a25,0
314349c22,0
110840b28,0
222560a28,2
311623b32,1
311282c11,1
317423a39,0
110852b4,0
313381c31,0
313667c9,1
314000c10,2
110525b8,1
312949a3,0
317420a25,2
222562a1,2
210219b3,0
312658a1,1
314465c21,2
211612b22,0
211819b19,0
111768b18,1
211626c12,3
220075a25,2
218412a38,1
112234c21,0
119556a18,0
310549c5,0
120807a26,0
217925a25,1
312954a7,2
221700a8,4
315862a40,2
114469c22,1
312948a14,1
314354a4,0
314843c12,1
314438a43,1
213422c11,2
110554b19,2
111650c3,0
112963c3,0
110832b29,0
111972b1,1
412836a30,2
219789a28,1
313138c34,2
311791c14,0
212108b14,3
113844c27,3
114195c23,1
118836a3,2
119058a19,1
310175c38,1
118121a27,0
313938c7,2
313899c10,2
411109a18,3
311125c47,0
311510a29,4
310139b38,0
110959b48,0
212173b35,0
110792b38,0
110572c38,1
218902a6,0
110535c10,3
220359a29,1
216198a20,1
414018a34,0
311658c24,2
118135a35,0
210681b10,3
310121c11,2
212292c3,0
311829c13,2
220876a29,0
310224c20,2
314157c32,0
311669c43,1
211297b21,1
312213c46,0
111541b39,2
221464a15,0
112758c12,1
115252c25,2
310549c17,0
415529a5,2
214096c1,2
111234c2,0
311857c12,2
311665c6,2
311845c24,1
119679a22,0
211432b12,0
122329a42,1
419493a7,3
312192b12,2
310995a10,3
219740a12,3
213897a10,0
218482a8,3
311128c2,2
312546c11,0
222544a29,3
121216a10,2
314976c35,1
317414a39,0
114326c34,7
312162b8,0
311311b29,1
419911a10,2
221278a35,3
110815c10,4
218055a18,2
220665a4,0
313711c13,0
315851a46,0
413819a23,2
110994c26,0
311660c31,1
114136c32,2
118572a44,0
112042c16,1
210333b8,1
118328a9,0
313115c27,0
111817c27,0
219823a12,0
120822a62,0
115342c21,2
310464a12,2
118328a35,1
313800c43,0
413925a25,1
113818c6,1
314432a43,1
310587c27,0
313761c25,0
314843c1,2
314490a2,1
219022a9,1
110959b60,0
221410a5,0
113921c24,2
417287a37,0
315184c19,2
312795a30,2
315788a2,0
312611a45,1
311386c2,0
113590c15,4
310616b35,2
211234b24,0
311483a4,0
315064c23,1
221016a1,2
313139c9,2
312313b49,0
119560a4,1
111522b25,0
417225a17,3
118182a39,0
314113c33,0
119868a17,3
210848c6,0
114296c54,0
110714b21,1
211558b22,1
219614a32,3
114536c7,0
111802c1,2
416777a8,2
220021a32,1
221245a6,3
314303a33,0
110912c25,0
110572c15,2
111974b54,0
311010b21,2
211644c9,2
219090a19,0
312923c20,1
110993c11,2
122298a10,0
313439c4,1
211234b32,0
313808c35,0
415447a7,3
111712c5,1
122298a40,1
312194c32,1
312436c30,1
311513b16,0
212114b25,0
214391c21,1
112595c9,0
210869b15,0
112866c32,0
121352a2,1
311513b8,0
121198a21,1
417222a1,1
315117c2,1
111456b6,2
111878b25,0
112012c17,2
320765a31,2
218969a31,0
410144a2,0
210503b21,2
313193c16,0
313046a38,0
313815c7,0
112182b23,1
311865c30,1
314414c24,4
311381c14,1
219614a1,2
310371c11,1
311652c43,0
312264c34,2
118575a13,0
111882b34,0
122242a6,0
421872a30,1
313157c27,1
210512b15,0
110905c32,1
317574a33,0
315182c6,2
311126c3,1
219619a4,2
318392a37,1
413822a20,2
115537c39,0
310169b20,1
210621b40,0
311764b7,2
212059b8,0
110949b44,2
310640b10,0
113391c18,1
317416a19,1
122303a23,0
310130b46,0
311005b13,0
317463a13,0
220865a33,1
221309a20,0
312785c20,3
210659b24,1
312852a42,1
311758c16,4
310400a54,0
120422a12,4
118115a29,0
310416a27,1
311325c20,2
315964a34,1
110251b29,0
413924a25,2
310219c6,1
314423a42,0
122055a12,0
310775c29,1
120823a22,0
311483a35,2
211184c1,2
219628a11,0
313824a32,2
111693b38,0
310638c11,0
312981a25,2
312213c27,2
220628a6,2
312696c19,1
218701a41,1
217910a2,0
122730a40,1
317380a29,1
312280c51,0
212050b15,2
113976c30,3
119957a10,1
212762a38,1
218879a22,0
212219b2,2
113585c13,3
120805a22,2
218444a30,0
314956c5,0
111328b21,1
313519c11,2
112804c27,2
120277a21,0
414034a5,2
313837a16,2
311124c46,0
111398c33,2
315023c13,2
310466c8,1
310711c45,0
212221b15,3
110200b18,2
218236a20,2
310404c22,0
212210b37,0
311416a19,3
310637c5,2
313026c32,2
314279c36,1
120716a8,1
120560a7,1
312614a22,1
122244a20,2
222096a26,1
310102c4,2
112495c38,0
314447a2,0
111269b7,0
310225c14,2
314459c6,0
214090c1,2
211901a11,2
315777a43,0
414038a28,1
121201a32,1
115325c23,0
310403c20,0
121761a7,2
310593c33,1
221077a25,1
113560c6,3
313763c6,1
110938b32,1
312725c29,1
414227a13,3
111397b47,0
310297b27,3
415441a23,1
312694c46,0
211225b17,3
411402a39,0
122359a42,0
120719a33,1
114738c33,0
112176b12,1
311669c15,0
220076a13,1
410990a28,2
121379a7,0
416166a22,4
316066a28,1
310853b38,1
311084c38,0
118721a24,3
312446c25,2
310199c9,2
312943c42,0
211414b22,2
310855b25,2
110901c41,0
120064a11,1
111805c34,0
110996c25,1
311514b45,0
314157c8,1
110299a34,1
315955a22,3
315964a45,0
310130b15,0
317415a19,2
120946a2,0
312614a53,0
120445a25,0
415836a31,2
316030a16,1
312138b36,0
112606c9,2
218466a13,0
219608a10,0
317248a39,0
310789b42,0
313155c41,1
312787a13,2
218044a13,2
311764b1,2
118274a42,0
312370c27,0
319323a47,0
312406c35,3
411170a24,2
313832c37,1
111987b2,0
311512b33,1
314489c19,1
311437c7,0
311832c39,2
313440c48,0
121191a28,2
211216b41,0
314889c16,0
220875a23,0
222175a29,1
412241a30,1
313050a2,2
121167a38,0
317421a25,1
122287a26,1
221366a24,2
111861b6,2
113922c37,1
115504c11,3
114297c10,3
220479a30,3
112096c9,2
320789a44,0
314230a19,2
122393a7,0
110004c15,2
115585c4,0
313144c5,2
315993a24,4
115312c27,1
415110a4,2
119833a13,2
220874a44,0
222796a20,2
410367a19,0
313138c31,2
310447a12,2
115442c3,2
313674a30,1
315114c10,2
122211a19,1
217946a1,1
315858a48,0
110430b23,1
310768b8,0
220008a5,2
222561a31,1
218702a8,0
312131c27,3
211432b26,0
311529a53,0
219789a42,0
115126c1,1
111311c26,1
112959c13,1
218696a35,1
118831a27,2
314977c12,1
220154a2,2
310789b7,1
210337b30,1
311649b35,3
113564c40,1
111690b22,1
214092c15,1
120296a13,0
312633c31,2
312927a24,0
415829a9,3
415291a33,1
415293a24,2
212081b30,2
313672c32,0
220269a11,2
118108a5,1
120945a23,1
219611a21,0
413227a34,1
114217c23,1
113508a31,1
221588a24,2
221056a31,0
210920c4,0
310972c29,3
211559b42,0
315875a35,2
317140a29,0
310221c21,0
110398c14,1
220549a15,6
211741b10,2
118167a32,2
119832a30,1
412825a13,2
310816b7,0
310315c2,1
411734a25,3
314911c27,0
310989c17,0
114178a20,2
212043b19,1
111373c13,3
315073c30,0
211997c4,2
110660c54,0
112752c4,2
312633c1,2
316209a39,0
110261c8,2
120942a12,2
219452a12,1
221292a21,2
110694c3,2
314246c7,2
315413c30,0
310376a25,1
110543b18,1
311897b20,2
310969c35,3
315858a46,0
112345c36,1
311324c2,1
417288a23,1
112598c32,0
121193a13,0
310173c42,0
314113c41,0
110260c5,0
120895a7,1
114619c6,2
315063c12,2
313121c45,0
312683c15,0
310065c26,1
314113a45,0
314254c1,2
214064c32,1
318811a20,0
312165b31,1
110085b11,0
119572a16,1
314858c21,0
220068a11,3
310141c16,3
221051a20,2
110620c22,0
416272a5,2
120565a35,1
315106c29,1
311652b43,0
114768c26,1
121135a31,0
411123a22,1
218068a22,1
310403c51,0
312151b19,1
211581b5,3
317295a51,0
120179a42,0
111824c45,0
122483a9,4
218905a30,1
312123c29,1
115371c10,3
211578b32,0
312925a9,2
414637a28,2
119314a24,2
111210c18,0
314637c7,2
313439c25,3
314811c3,0
310105c9,1
315935a15,0
222076a18,1
221474a9,2
311937b7,1
221278a7,0
310127b26,2
314475a26,6
315791a35,2
415406a5,0
219748a33,1
313351c3,0
220551a29,1
217978a21,1
110757c1,1
114619c8,3
120308a22,0
313204c26,1
118359a28,1
119652a10,0
313374c21,3
311006b38,0
112963c20,2
110840b2,0
110554b26,0
313172c26,0
220664a20,2
412530a9,2
310859b10,0
313678c20,1
111690b2,1
115544c24,3
411400a16,0
218462a3,2
121659a7,2
112603c23,0
118326a20,1
317380a18,0
115508c13,2
212110b28,2
418768a14,2
113210c19,3
211569b12,2
312198b25,2
112161c19,0
122374a14,0
110258b30,0
219046a13,2
213040c23,0
318270a38,1
111376b1,1
311532b22,0
111689c12,2
115084c21,3
315073c16,1
317425a30,0
313827c26,1
310768c19,0
111318b13,0
311263c6,2
114198c10,4
121659a19,0
111987b8,0
220479a40,2
318366a3,1
110921b43,1
314351c15,0
110006c28,0
110810c3,0
218911a6,1
218459a10,1
212228b23,0
221242a18,0
110117b17,0
110839b26,0
310031c2,0
211835c7,1
112348c31,1
221386a36,1
314359a47,0
314583c17,2
218671a28,0
111887b23,0
312782a28,0
314466c8,0
314413a26,1
111862b28,0
310765c20,2
120430a2,0
311534a11,2
413956a5,1
314689c49,0
315974a12,1
313462c25,1
221606a9,0
218984a14,0
311656b33,2
212202b2,0
314072a59,0
312322c35,0
111276b27,2
310348a44,1
119855a36,0
220367a17,6
310706c21,1
111690b19,1
311247c25,2
312388c1,2
313603c39,0
310371a48,0
120926a5,2
411227a2,0
413090a16,1
316096a35,0
313790c30,0
220529a7,3
121093a10,0
119363a15,1
218671a1,1
412577a8,2
210501b23,1
110442c25,1
121174a25,1
210874a26,1
311836c47,0
111861b11,1
312618a33,0
311128c23,1
313675c4,1
112542c19,1
112235c22,0
210080b5,2
112466c41,0
120813a35,0
115541c2,0
311532a6,2
210884b17,1
113926c33,0
310855b14,1
113967c2,1
311785c24,1
111310c26,0
316011a35,0
310546c12,0
310283b7,0
314475a13,3
111634b39,0
121167a32,0
311339b49,1
317244a13,0
210700b12,2
118116a28,2
216937a19,0
219108a4,0
214012c12,1
311127c10,1
118332a2,0
211201b41,0
121338a5,1
312522c18,0
314706c15,0
110973c14,0
314290a34,1
213684a13,2
219119a26,1
122631a7,0
211842b13,3
210338b29,0
121356a19,2
312980a3,1
220388a23,1
311896c52,0
313828c12,0
121209a21,0
321714a46,2
111351b3,1
314466c7,2
120425a32,1
314461c34,1
416962a9,3
311763b5,0
310960c17,3
315929a3,1
110939b3,0
120394a36,0
415470a2,1
210503b31,1
310858a34,1
212219b15,5
314397a7,2
213258c27,1
415169a8,3
311279c23,2
313837a17,2
120163a12,2
112042c39,1
221297a4,2
219107a14,3
315022c25,1
311844c21,2
315235a38,2
220360a36,0
112640c7,3
221684a6,2
110822c30,1
111805c15,2
317380a1,1
313991c8,1
120981a34,0
119273a2,0
120422a4,2
221374a16,2
111824c49,1
211354c29,1
121493a29,0
413742a18,1
311190c40,0
111824c19,2
312069c23,2
118345a11,0
118332a26,1
114823c15,1
419922a6,1
211218b5,2
311665c3,1
314956c13,0
310683c14,1
118141a6,0
413360a26,1
112601c33,0
310559b33,2
217978a7,2
210512c30,0
315314c15,0
120980a16,3
314117c31,0
218901a14,2
312867a16,1
112603c14,2
310986c7,2
310548c40,0
419910a13,0
113967c25,4
219263a8,2
120605a15,0
218883a33,0
314429a35,2
312359a32,2
311372b27,2
110555c14,1
120264a37,0
310893c22,0
416922a2,2
313498c30,2
211225b13,2
111469b40,0
222109a24,0
210314b20,0
310129b48,0
112646c20,1
211830b31,0
315791a43,1
317298a47,1
211882c16,0
414096a11,0
310253a6,0
119579a29,1
312126c10,0
120292a18,0
212219b22,3
114261c4,2
421617a12,2
218441a22,0
217948a8,2
313165c18,1
114749c18,0
312256c33,3
311008b29,3
110134c9,0
313824c9,2
212315a8,2
218958a38,0
110110c13,3
114513c21,1
313953c27,0
411159a4,0
311924b28,1
221401a46,0
412812a28,0
311297c2,1
411159a20,1
210213b8,3
122637a33,1
121426a7,0
111349b60,0
219210a5,2
310581c21,0
314154c42,0
310436a56,0
115402c21,1
311888c35,2
311009b20,1
313676c19,1
222560a27,1
210621b10,1
119667a26,0
311359a30,3
313044a19,2
210040b27,2
317388a5,0
314923c19,1
114212c12,3
113845c24,1
314489a29,1
111411b26,0
110424c16,0
220870a18,2
212293c13,2
222139a22,3
219034a5,2
222544a22,2
417054a17,2
315966a41,0
115542c32,0
220636a20,2
219788a12,2
218238a28,1
120708a14,2
119523a26,1
120982a16,0
310647b6,1
210232b5,2
314304a31,1
122495a25,0
210226b10,0
310372a39,1
314433c16,2
415465a24,3
415473a6,2
119557a13,0
310786b31,0
314689c4,0
311518b27,1
110736b13,3
317095a24,1
313836c38,0
314550c10,2
220233a12,4
219247a46,0
310062c29,1
112345c20,2
218912a11,2
115415c44,0
112048b50,0
321644a1,2
217924a8,2
312670c24,1
311011c35,1
119855a28,1
221679a18,0
310645c22,2
220877a1,1
312027b3,2
314292c38,0
213423a10,0
313519c43,1
415427a2,2
111700c38,0
119632a1,1
311852b22,2
110270b8,2
221059a31,1
311627b36,0
213154a2,0
217847a9,2
214100c19,2
121351a14,2
112026c40,0
120318a5,0
314939c3,0
119542a22,0
220530a19,1
122328a20,0
310743c18,2
317469a22,2
110912c55,0
310587c31,1
118326a31,0
212116b26,0
111919b10,0
310969c27,3
219808a10,2
314429a24,2
222796a6,3
312745c15,6
218444a35,0
317310a46,0
122385a23,1
218057a5,2
311923b26,1
314381a22,1
121552a15,2
311269c27,2
317294a7,1
114142a44,0
218955a28,1
210158b27,2
412496a19,0
113980c7,2
221370a21,0
314254c42,1
317376a33,0
218428a29,3
313708c8,2
314245a5,0
119574a19,0
311360a32,3
311087c45,0
415774a24,2
313008a32,1
115583c13,0
212052b32,0
118208a10,1
111654c10,2
221279a10,3
112034c23,0
114993c29,3
310463a23,4
314052c33,0
315030c36,0
421880a42,1
219086a7,1
119509a32,0
119519a34,0
219451a24,1
214365c33,0
210328b26,1
212229a7,2
121089a35,2
214090c25,3
319552a40,0
414028a15,4
312226c12,3
315862a7,2
212235a3,2
111400c28,3
321481a52,0
218067a9,3
112234c24,1
218591a4,1
217809a19,0
414222a17,3
310475a17,1
218045a29,2
311532b23,1
310316c29,1
314444c5,3
313519c10,2
314595c25,0
114513c28,2
112034c39,0
110304b22,1
417492a32,0
311330c15,2
312109c22,3
221045a31,0
214092c19,0
210024c19,3
222333a10,1
314975c18,0
122491a19,1
219619a2,1
110566b18,0
110551c12,3
121218a2,0
311147b36,1
311532a38,0
314821c29,0
122650a37,1
411789a10,2
415533a14,3
111377b1,2
313988c22,4
118306a41,1
212230b1,2
118204a5,1
110007c28,2
114225c21,0
311095c27,1
111144c22,1
315120a3,1
115402c17,1
315080c9,2
115338c11,3
112733c21,1
417007a33,0
314601c13,2
219096a37,0
313778c3,1
312194a23,2
313676c28,1
114207c11,5
121087a39,0
318376a20,4
314849c16,2
418768a24,0
410896a33,0
218915a23,1
417018a8,1
212215b11,2
120307a11,3
114753c2,0
118359a24,1
314296a12,3
217220a24,1
110353c54,2
413081a20,0
218899a12,2
110958c38,0
313833c4,1
113970c10,4
310618b46,0
313012a38,0
315067c40,0
312794a35,1
111320b28,1
111447c28,1
219790a6,0
312291a50,0
218001a14,2
413818a45,0
211217b42,0
314821c6,0
314453a7,0
210218b17,1
312633c36,0
415432a1,2
210503b6,2
113354c25,2
314674c4,2
119689a6,2
220628a10,2
118550a11,2
311908b7,0
412535a27,1
111876b7,2
115300c4,0
111919b9,0
115445c28,0
122224a11,3
220391a4,0
211447b30,3
111805c14,2
212412c11,1
110205b38,0
314249a50,0
220391a8,0
119957a40,1
310149a47,0
414644a27,2
312213c31,2
111234c10,2
220397a16,0
211360c29,1
311087c36,2
121760a8,0
111880b29,0
311372a23,4
113977c14,2
111447c11,2
415441a17,2
219585a20,1
412274a6,2
311785c33,1
110663c29,2
121379a29,0
314313a46,2
114535c26,1
112753c30,1
311276c6,1
415432a12,2
314455a28,2
110665c11,0
218878a11,0
221363a11,1
312316b30,2
219233a32,0
311247c47,0
417851a24,2
316825a12,0
122483a17,4
110007c5,3
121534a2,2
210868b2,2
311196a45,0
414642a31,0
314008c27,1
312279c23,3
110839b15,1
115336c14,0
318541a34,2
212051b27,1
118304a20,1
310339a19,0
120411a49,0
121774a7,2
311897b22,1
311853b12,2
113966c32,2
311625b15,2
411127a18,3
217946a21,1
310440a7,0
412542a17,0
412462a29,1
313839c29,0
210671b13,2
315172c17,0
315582c7,1
111448c12,1
214090c27,2
211219b37,0
120613a7,0
111146c31,0
118562a2,1
314023c24,1
312102c13,0
121533a17,1
311168b34,2
210340b23,2
111978b36,0
113589c10,0
315973a22,2
111787c6,1
313537c25,1
114513c11,3
315078c21,5
314308a1,2
118275a28,1
111947b30,0
111776b5,0
314892c31,0
314970c13,3
416987a12,1
122500a1,1
313917c23,2
121426a34,1
211823b37,0
120411a31,0
120897a14,0
313781c13,1
115274c23,1
310543c35,2
315020c18,1
313370c14,0
314245a39,2
219583a40,2
313828a16,4
120906a11,0
310786b25,1
210686b21,2
317140a13,0
417004a25,2
321558a39,1
312869a18,1
212116b11,2
312999a25,2
110365b52,0
213268c12,2
314733c19,2
110974c20,2
115257c29,2
115508c22,3
320031a29,0
417002a15,3
316015a23,3
311774c25,2
311924b17,2
111724c27,2
313937c39,1
310216c43,0
111707c19,0
310280b17,2
310081c22,0
112401c32,0
314416c14,2
314661c32,1
311627b5,3
313762a15,2
222596a42,0
311001c7,2
110114b25,0
113971c35,0
311832c29,0
221592a3,2
313827c1,1
220023a33,0
211811b11,2
320515a20,1
310782c21,1
413971a19,3
320220a54,0
121350a19,1
111304c21,2
119565a2,0
111542b14,3
219786a36,0
221047a16,0
113847c12,3
115504c5,2
217930a18,1
219763a13,0
313361c23,1
315114c14,2
120297a30,0
111990b36,1
316031a27,2
210721c12,1
312382c21,2
211220b10,2
212093b4,0
310121c40,1
411169a3,2
120927a9,2
219029a5,2
315170c12,2
311936b34,0
311706b32,1
313138c36,2
115441c1,1
314298a10,2
314413a21,2
315932a20,2
111947b15,1
312203c11,2
320763a10,1
311497b14,0
210357b26,3
113105c31,0
121761a44,0
222557a10,3
411037a9,3
111402c5,0
312314b22,2
222471a2,0
311294c15,2
316011a39,0
311768c55,0
413953a18,2
118826a6,0
412583a20,2
211415b4,0
118931a5,0
317415a14,2
317388a11,0
315788a51,0
315776a43,0
113285a14,0
221591a21,2
411132a22,2
313771a26,2
110398c26,0
220994a8,2
312916c49,0
310766c20,0
313506c24,1
112690a66,0
313351c11,0
312340c24,3
414222a20,2
113970c26,2
310430a12,1
121087a5,0
214366c9,2
221274a2,2
110964b31,0
311623b15,1
312437c13,1
210870b1,2
310706c50,0
311296c26,1
115300c12,1
314821c32,0
314422c33,0
411354a10,3
122597a35,0
218969a19,6
313451c34,1
220483a5,0
219223a2,0
114934c2,2
120196a21,2
316890a6,1
110257b12,1
110435c32,0
315031c18,0
211399b37,0
221606a43,0
110087b7,0
218256a32,0
111972b41,0
310962c11,4
416272a10,2
311154b37,0
310855b40,3
415465a5,2
115447c24,3
314429a46,0
111876b15,3
118306a40,0
112019a3,0
212169b6,4
312155b28,1
310180c3,1
211850c21,1
314460c30,1
413990a27,1
119543a15,0
212227a1,2
120614a10,3
313349c37,0
220383a3,1
413976a27,1
314886c13,0
316827a50,0
210657b5,0
313311c27,2
416979a21,1
312194c41,0
111869b27,0
221043a14,4
315139c5,0
310144c15,1
311387c28,3
211798b19,1
110528b4,3
314346c2,0
313117c24,2
312104c2,2
121779a12,3
212328c24,1
119683a43,0
312447c47,3
310449a25,4
221014a3,2
313497c8,2
120942a9,2
119643a34,0
115256c34,0
314295a21,2
114536c15,2
412836a9,2
313823c25,2
118329a20,2
311455a6,2
311281c15,3
111941b32,1
115394c5,1
114136c7,1
314300a39,2
119078a29,2
113816c17,0
211795b9,2
110717b18,0
114749c11,3
313053c8,2
320220a25,1
114468c22,0
115198c4,0
118185a18,3
213730c19,1
310284b2,1
218253a19,2
110430b2,2
112417c4,0
222310a10,2
120822a14,0
114547c15,0
417047a1,2
314959c5,2
317571a43,1
310972c32,2
111483b37,0
314177c9,5
219183a14,2
312786c44,0
111237b6,3
110258b11,0
311934b3,0
313047a12,0
313314c18,2
118718a45,0
122395a2,0
310297b24,1
115465c42,0
310538c45,1
315786a38,1
315297a45,0
314000c22,0
214400c23,1
110235c8,0
118825a20,0
113661c27,0
119856a14,0
312192b22,2
115142c19,2
111449b14,1
211438b17,3
310497c16,2
121383a1,2
211217b36,0
220645a2,2
310684c17,0
218676a23,1
211226c37,0
110837b14,0
312799a16,2
313034c12,2
111965b24,1
314161c3,1
110973c25,1
120423a28,0
314247c21,3
113100c8,2
121094a2,2
220985a29,1
416885a20,3
314591a18,2
121379a9,0
220584a31,0
417019a1,2
415345a41,1
115199c4,2
210867a2,0
310106c14,0
311631b32,0
112034c12,2
118300a19,2
111484b37,0
113495a1,3
310180c24,0
314066a19,1
315005c2,2
311191a47,0
410544a13,0
311243c40,0
412585a10,2
210820b21,3
119448a29,1
410144a21,1
121232a18,1
110300b17,2
419465a6,3
212206b1,2
311927c24,3
318549a11,2
313249c17,0
212136c16,1
415463a21,4
221401a27,2
111400c11,2
413924a33,0
111376b24,1
114537c23,3
315960a29,2
314430a8,2
310371b14,1
310254a1,1
314609c31,1
115386c18,1
314192c27,1
314689c39,0
318371a47,0
312725c18,4
320777a7,0
113967c22,4
313131c45,0
114657c4,2
119698a33,1
219622a32,0
121207a32,1
311357a19,1
114768c25,1
120038a22,2
113966c39,1
111277b1,1
215377a8,1
111498a27,1
312104c13,2
211610b17,4
419914a12,1
313306c55,0
115386c12,0
317353a26,1
413081a22,0
311757c4,0
310148c23,0
118329a11,0
118328a5,0
311370b38,3
219036a32,1
315112c3,1
120752a23,0
315993a41,0
221590a18,2
316288a11,1
320218a34,1
110741b15,3
210695b8,0
313466c17,2
317294a25,1
121603a9,2
211968c17,2
121332a30,1
212312a6,1
113364c18,3
221084a25,2
412587a5,2
114797c26,1
222403a12,0
312550c38,1
218044a47,0
314250a39,1
115235c10,1
121193a8,0
