trip_id_unique_station,passengers_up
310749c13,2
312575c39,0
118712a4,0
310586b32,1
315004c38,0
311775c35,3
313823c2,2
112501c24,4
119856a9,0
210192c8,2
314960c8,4
316040a17,0
119128a34,0
218253a29,0
312192b19,3
121350a37,0
314302a53,0
412191a7,6
120614a27,1
315800a10,2
115353c7,3
311687c26,0
311519a41,0
114210c18,4
310644b17,0
110957c3,1
119530a20,2
314983c26,0
312120c20,0
111771b39,0
222508a46,0
311841c11,3
214382c5,0
115014c44,1
314894c2,0
110399c6,1
213042c11,0
310284b32,1
315163c20,1
310585b1,1
111989b7,3
217929a52,0
110433b52,0
316025a54,0
310562b35,0
111272b32,0
311759b15,2
222406a18,1
314970c3,0
115177c38,0
218435a35,1
122635a10,2
118156a10,0
219024a11,3
211803b30,0
419488a26,1
110420c5,1
120950a34,1
310321c16,0
120211a44,0
110129c23,0
415832a20,0
212290c35,0
111447c12,2
313742c13,1
120608a9,2
414224a12,2
313165a4,2
315963a28,0
120613a26,1
221606a16,1
111316c40,0
315182c24,3
221012a10,0
415105a11,5
110352c26,1
315169c27,1
416881a40,0
314821c25,1
113240c7,0
311370b20,0
111278b24,0
210709b10,3
119643a15,0
219789a37,0
312382c37,2
219763a39,0
311654b11,2
413924a31,0
315951a12,2
320790a20,1
110571b1,0
110705a28,0
119957a21,1
310541b29,0
111404b14,0
314854c23,0
313780c29,0
115308c30,4
119830a16,2
114202c13,4
119839a20,0
318397a34,0
121420a7,0
314610c35,1
415522a33,0
112734c28,0
221052a22,1
220273a3,0
210024c16,3
115448c5,5
311775c21,3
311455a38,1
210232b31,0
214094c19,2
210509b20,0
121158a24,1
313375c30,0
220842a15,3
118282a15,0
313048a31,1
317386a16,0
210219b35,0
119557a15,0
112542c9,0
113976c2,3
320031a33,0
311532b25,0
315315c33,0
210217b28,1
222200a11,0
114205c9,3
313691c18,2
314832c16,0
121495a25,1
311570a3,1
220381a18,1
110545b8,0
115159c24,0
416268a9,3
314381a18,1
218969a10,2
316740a41,0
210515b6,5
212226a19,0
111272b1,1
115388c55,1
218878a17,0
220072a15,2
212084b13,0
119530a27,0
221610a8,0
320220a19,0
315139c12,0
212328c31,0
212042b13,0
115577c2,0
218655a30,0
218227a30,0
219782a22,2
222570a13,0
312243c22,1
218502a22,0
212292c4,0
415542a11,3
314945c8,4
314457c18,0
412409a5,2
212067b25,2
313466c10,0
222471a5,2
120307a22,0
313822c14,0
313693c19,2
114375c14,0
311372b20,2
210224b32,0
220113a26,0
112439c21,1
210511c5,2
315856a39,2
110005c4,2
220140a8,0
314861c23,0
311652c34,0
311125c5,0
311534a37,0
314037c28,0
214083c18,0
312190b12,4
120545a4,1
120766a31,0
316012a31,1
121214a11,2
113564c55,1
312406c34,2
110717b29,0
113927c26,1
312120c18,2
119406a18,1
210820b17,3
222172a11,0
417021a18,0
211993b11,3
313440c31,1
311937b53,0
114663c23,0
219223a8,0
317573a27,2
111284b8,0
110104b18,1
411731a35,0
211835b19,1
415435a5,2
415465a34,0
313487c18,0
314459c4,0
312216c27,0
111943b30,0
110806c28,1
310966c8,2
211027b14,4
315866a16,2
314237a12,1
120547a26,1
119406a20,0
313056a18,1
312944c27,1
218637a23,3
111860b21,1
211007a13,0
221082a3,0
311844c38,0
113392c6,2
316219a42,0
310638c26,0
311664c14,4
415464a13,1
310497c37,1
220150a29,0
312361a6,0
413937a25,1
218163a7,0
314875c36,0
110973c22,0
220474a1,5
111671b29,0
119058a6,0
120756a32,1
115039c19,3
222175a16,0
111966b3,0
313026a17,2
111541b13,0
311146b44,0
313693c9,1
312194b38,1
211486b18,2
219626a11,4
419506a36,0
218907a6,2
416786a20,1
122371a24,0
110735b34,0
119635a22,0
315028c31,1
111113c16,1
415110a11,3
222600a29,0
112975a21,2
310586c27,0
314299a8,2
412407a16,2
315935a18,0
111234c5,1
113412a2,0
311684c42,2
115338c14,2
110906c2,3
110397b18,1
122150a12,3
314486c13,0
221300a19,0
311187c27,1
313448c3,0
320776a7,0
122478a45,0
121502a27,0
313004a18,0
122491a17,1
314227c30,0
218003a15,2
119275a6,1
313008a10,0
219812a28,1
312997a15,0
419888a13,1
412530a16,2
313440c32,2
317245a9,0
120281a1,2
314245c36,0
111213c20,2
310871c53,0
120163a31,1
119533a14,0
110666c35,0
317310a2,1
120756a29,1
421882a33,1
221374a14,1
110806c37,1
311855b20,3
312028b35,1
310465c33,3
310255a21,1
315971a14,3
310769c20,0
222556a18,2
218163a4,1
311560a21,4
315116c1,7
122292a42,0
220549a29,1
311560a19,2
222402a15,2
417532a5,0
212230b11,0
310805c30,1
312163b26,1
115409c44,0
111801c22,1
313490c24,1
314452a19,2
120311a20,1
417224a21,1
315786a30,1
219748a36,0
120430a14,1
412825a32,2
311694a52,0
310861a36,1
122371a20,0
110687c18,0
317407a12,0
311660c53,0
210692b37,0
315307a36,0
312745c9,3
312787a24,0
321720a16,1
311243c20,0
210235b1,1
311013c25,1
212052b18,2
310430a41,0
410367a4,0
410271a9,0
114195c38,2
114740c3,0
311528a44,0
315579a10,0
311761b27,3
313675c7,2
315033c19,3
111214c27,0
415451a6,3
312685c55,0
310802c37,1
313451c2,2
312745c21,4
118331a32,1
120946a29,0
211447b11,0
119511a9,0
315184c16,0
415470a24,2
314434a7,1
219095a50,0
311539a9,1
311311b45,1
413993a17,2
221403a36,0
119556a14,0
310102c6,2
210692b40,0
110995c38,0
121552a41,0
312784c4,1
412579a16,2
313134c12,2
414644a19,4
314856c22,0
115484c45,1
318494a43,0
122216a10,1
120315a6,0
212095b2,0
220478a24,2
311501b38,0
417859a21,1
314923c18,0
120196a31,3
114798c21,1
120400a9,0
317437a24,0
310430a35,1
110519b12,0
119342a22,0
322323a26,0
421526a23,0
212137c7,1
119082a6,3
315052c13,0
222070a18,0
314863c3,4
114803c16,2
119663a36,0
315873a3,2
120537a10,0
121641a3,1
313952c38,0
115201c32,0
115489c27,0
310431b3,2
312807c13,0
113773c23,3
312275c17,0
415530a18,0
115489c29,0
122500a31,1
218434a42,0
317298a45,2
310279b19,3
112009c29,4
110808c8,2
311186c27,0
312203c44,1
213787a11,3
311534b31,0
311261b43,1
310342c9,2
112470c7,3
214382c22,1
118103a53,1
218042a6,5
311323c16,1
111945c28,2
212001c9,3
310216c40,1
310559b21,3
211577b3,2
313782c27,0
310121c8,2
110568b30,1
115342c18,2
110352c17,1
314282c23,0
210192c21,1
121340a22,0
415434a18,2
218911a14,0
112804c23,2
417227a28,1
112758c48,0
415607a29,0
120899a13,3
211219b16,1
214533c6,3
114993c52,0
412529a26,1
314029c32,0
221363a7,3
310781c43,1
312280c46,2
318549a16,3
312115c44,0
314787c9,2
218639a1,1
111463b33,0
311841c12,3
411645a21,1
415457a4,3
110822c19,1
121632a33,1
121741a41,1
319083a7,2
110350c38,2
315241c9,3
415165a17,2
310445a9,0
314451a20,2
119563a3,1
115540c33,0
211201b31,0
221078a4,2
119703a34,0
316825a38,1
312243c41,1
317244a40,0
111413b19,1
312382c11,2
312029b27,1
310547c46,0
115542c34,0
111915c48,3
412458a11,0
311935c14,2
119393a3,1
110564b15,1
311124c16,1
412836a3,2
120188a6,2
212226a9,2
121659a1,1
312030b6,2
310768c38,0
310175c50,0
311258b13,2
311785c42,0
312099c42,0
119428a18,2
319323a12,2
320031a54,0
219223a15,0
310562b13,0
220156a15,4
115039c23,3
310284c29,7
110397b12,3
315793a3,0
122381a18,0
312129c45,2
421941a27,1
314396a4,0
411400a11,3
115269c33,0
118121a5,1
111753b22,1
118578a1,1
118121a12,0
221474a28,0
310060c16,3
212081b42,0
221313a17,0
218618a10,1
312406c31,3
315582c10,0
220498a19,0
412579a21,2
314387a9,2
416534a6,7
310448a13,1
220157a9,5
312923a8,2
313463c23,1
111277a25,1
118575a33,0
111644b3,0
112348c13,5
314035c17,1
112603c11,2
111237c44,0
311764c22,1
313499c42,0
111467b8,1
215377a4,2
121767a6,0
313762a48,1
312280c28,2
211210b21,2
115147c9,5
313349c38,0
314891c26,0
211181b6,2
413925a26,1
210655c26,0
211587c30,1
312201a7,1
221463a23,0
212099b21,1
313763c4,0
221434a21,0
312100c36,1
210667b5,2
310157c29,0
313071c22,3
221071a11,2
315789a50,0
212009b35,0
121761a12,2
415494a11,2
311279c1,2
220877a22,2
210468b6,2
317353a43,0
111813c19,0
110117c42,1
214096c20,1
311896b6,0
310373a40,1
113977c41,1
213783a7,2
311125c42,2
120425a42,2
119639a13,0
313021c21,0
312197a26,1
312154b8,1
414637a6,1
221266a46,0
114752c38,0
112740c38,0
221290a16,1
120979a23,3
310434b25,1
115573c7,0
412523a28,0
112028c6,0
311090c27,4
317237a45,1
314308a27,4
414018a6,5
310540b18,2
119567a28,2
412810a15,1
219624a16,1
310768c26,0
111740c10,1
315073c10,0
311684c13,3
314465c11,2
216487a11,2
222172a5,0
314382a20,1
220653a37,0
320776a31,1
310431b7,2
314036c11,1
317420a3,0
110687c32,1
218961a48,0
312359a47,0
221404a32,0
112963c13,0
111266b29,1
113412a42,1
413819a6,5
115254c6,2
312124c16,0
315167c15,0
312313b46,0
415457a22,7
211224b21,0
118202a48,1
222796a25,0
119647a30,0
416729a26,1
312195b26,1
311094c20,1
310639c23,0
314643c15,1
317387a17,1
315780a7,2
310060c18,3
415464a7,0
317479a4,0
211901a17,2
113579c32,0
310585b3,1
211628c11,1
219973a18,1
113561c17,1
314284c30,1
313823c16,0
316035a13,4
310404c14,0
210517b12,2
310091c5,1
313021a22,1
114056c38,2
113557c12,2
315873a52,1
322260a24,2
113489a1,0
115506c1,1
115455c21,0
212047b15,1
112598c12,0
115474c40,0
311248c8,0
310537b15,1
114536c34,1
316042a19,0
218655a27,1
111881b17,1
216821a10,1
110866c1,1
314246c15,1
111318b31,1
310144c29,0
311857c26,0
315852a37,0
120392a26,1
314040c29,0
118173a34,1
313911c27,1
314295a47,0
220577a6,3
314884c29,2
222586a11,0
311852b13,2
211432b38,3
212312a2,1
417062a3,0
412483a8,0
220865a12,0
115338c32,0
110690c5,3
115577c34,0
312659c21,4
114479c52,1
311761c39,0
314045c34,2
311662c8,2
114768c7,4
314431c25,1
312853a27,0
315851a47,0
314235c10,2
121342a32,1
114222c8,3
314251c31,0
120942a8,0
119640a44,0
220992a22,0
412636a4,0
112395c7,2
213286c23,0
111209c5,1
312125c46,0
310748c53,1
212305a41,0
311501b26,0
111398b9,0
118135a31,0
215377a13,0
311763b30,0
310139b46,0
211416b12,0
118609a5,1
418781a27,1
110555c26,0
315260c10,2
311789c32,0
414091a28,0
213787a30,1
317383a9,1
115326c18,2
219765a34,0
222480a4,2
211598c4,0
111014c33,0
416729a7,2
220513a32,0
312130c13,2
218122a37,1
212234b20,1
119420a40,0
313953c18,0
110016c23,2
211738b3,0
120050a38,2
115270c4,2
414028a17,4
414097a1,2
314454a8,3
221363a21,2
115519c3,0
212176c10,6
221414a9,1
112022a26,0
310144c11,0
218945a24,0
311671c16,3
212088b13,1
311321c11,1
311483a45,1
120236a31,0
412524a16,2
419506a30,0
121157a4,4
317237a5,3
312698c4,0
220354a8,3
111121c17,3
310546c29,0
311933b25,1
120745a34,0
219031a46,0
311857c10,3
310593c20,4
114200c3,4
311842c29,4
213381a16,2
115252c12,0
310639c41,0
120424a15,1
311762b2,3
111245b17,0
311089c23,0
314300a14,2
419468a27,0
115223c25,2
313488c44,2
310764b3,1
115376c29,0
310283c13,0
222097a22,1
313698c35,0
218498a12,4
311684c14,0
313041a26,0
114513c18,2
321720a34,1
412461a8,0
111812c32,1
121167a22,0
314387a43,0
114501c16,0
313444c36,2
220874a26,2
111808c18,2
319865a4,0
220830a10,0
314812c12,1
316741a40,0
311166b2,2
310102c30,1
314363a14,1
211822b20,3
312659c41,3
221245a32,1
118285a11,1
314849c23,0
210656b8,5
219743a22,0
110906c23,2
220270a9,3
313778c26,3
222310a5,0
222507a37,1
211558b10,1
313996c32,0
313030c51,0
210408b10,2
220354a1,1
110851b16,1
314254c15,0
115309c38,1
211830b24,1
222096a24,1
312683c33,0
122742a16,2
122383a24,1
115262c43,0
213081c24,0
113098c22,0
310157c48,0
310650b35,1
312810c12,0
118202a42,0
119455a32,0
220070a5,0
120820a31,2
118572a12,0
311278c28,1
314468a16,4
111413b6,1
112542c10,0
311687c28,0
312194b24,2
314960c23,4
417224a5,0
111711c32,2
220638a23,0
111744c30,3
312522c36,1
314605c41,0
312531c30,2
317481a24,0
212840c2,1
212312a11,0
212228b7,3
120565a27,0
119579a22,1
315078c43,0
314588a43,0
110864c6,2
313375c15,0
119703a30,0
411406a4,6
314354a30,5
310115c29,0
220378a4,1
115504c25,0
121094a20,0
220497a46,1
316739a23,1
220864a3,1
313691c26,3
114216c31,0
120747a36,0
111666b18,1
212410c12,1
211134c18,0
112733c12,0
219181a5,2
416977a9,1
320760a28,0
211220b4,2
317401a31,0
411407a12,2
214092c5,0
119663a66,0
417016a3,0
114749c14,2
118826a35,0
210349b43,0
316736a40,0
314188c35,1
120188a7,3
312101c50,0
220504a18,1
311276c20,0
415345a11,2
310559b52,1
314711c34,0
220376a1,4
121218a18,1
312869a23,1
312270c4,2
120687a20,0
220483a12,0
120028a21,0
121777a39,0
219223a44,0
115489c26,0
313840c24,1
411132a21,3
110722b32,0
411400a9,4
310762b41,0
412240a10,2
320781a17,1
218213a5,1
110536c38,0
417492a42,0
311770c27,0
314722c3,3
210700b19,2
315951a20,1
310284c50,0
110974c1,1
119565a17,1
310860a37,2
218435a37,0
315207c22,0
319879a41,0
314709c41,0
121458a21,0
312931c27,0
415764a19,2
119131a5,0
419908a21,0
315624a25,1
113561c14,1
211170c8,1
317294a10,0
314729c14,1
113735c10,5
120689a56,0
111457c12,4
311318c40,0
112348c7,3
218043a10,4
314939c11,1
221370a11,1
211362c8,0
113495a31,0
318526a5,0
313749c27,1
220066a4,2
311324c22,0
210973a25,0
311155b15,1
222406a44,1
118135a51,0
111437b23,3
214093c23,1
120546a11,3
411691a6,7
110825c28,3
314062a6,4
218043a18,3
315259c26,1
110762c49,0
112007c43,0
313515c23,2
312727c39,1
118203a11,2
417124a21,0
114500c9,2
211217b2,0
219583a8,2
412273a20,0
412580a19,1
211175b2,0
211823b35,0
311785c21,0
411098a26,0
311532a15,1
112034c30,0
111484b14,0
211819b17,1
122490a14,3
311406c31,0
111740c19,0
211644c18,1
119147a16,1
311765b23,1
311927c13,3
311653b2,0
112646c26,1
212100b6,2
211805b13,2
312856a17,1
317380a47,0
313675c39,1
314254c11,0
313907c27,0
216899a28,0
310952c13,0
212328a10,3
314983c10,2
317455a3,0
210224b3,2
115237c32,0
314009c42,0
115386c10,0
312028b9,0
110433c46,0
415607a1,2
120563a22,0
114398a32,1
210330b9,3
310322c42,0
115379c43,0
311681a35,0
415485a3,6
317414a29,0
421617a16,1
312198b18,1
220864a28,0
311908b18,0
315932a41,2
310279b5,2
311190a9,5
121489a20,2
120925a26,2
120906a51,1
220831a1,1
311369a35,0
122359a14,5
310161c29,1
311409c25,0
112773c45,0
121158a26,1
317423a37,0
120699a55,1
218410a34,0
211388b12,2
313340c38,0
115583c17,0
312148b46,0
221404a4,0
220595a9,4
118740a22,0
122504a20,1
311533a22,1
310993a43,0
314493c33,0
111861b53,0
211608b17,2
210507b9,1
220526a7,2
312810c29,0
110763c51,1
310342c34,0
311683c17,2
111696b27,0
120259a3,0
313691c20,2
110107b29,1
314165c24,0
318388a7,2
122492a35,0
316020a21,2
122348a17,0
111277a39,0
219119a16,3
120411a8,2
217942a11,2
220577a26,0
320399a24,3
222403a5,0
113540c20,4
313487c32,0
213081c10,5
120752a11,2
310281b7,1
211981c9,3
111318b14,0
115550c28,0
110530b14,0
118278a33,0
219119a18,2
119387a21,0
111753b8,0
218904a20,1
110810c26,1
310372c35,2
115529c44,1
121633a36,0
316043a21,4
111778b11,2
312654c23,1
114667a30,0
218546a14,1
119517a27,1
219217a17,0
419467a15,0
121767a10,0
313003a40,1
111304c18,1
310421a18,2
310773c19,2
115583c9,0
211052a30,1
112048b28,0
315988a19,7
318191a4,2
110568b34,0
120703a2,0
119543a23,0
318388a17,0
318342a2,3
311676c13,2
212136c22,1
313989c50,0
314067a4,0
211799b26,1
219268a15,0
315852a16,2
312681c26,2
211448b3,0
115288c33,1
122242a28,0
311953c27,2
111328b18,0
221240a17,1
221604a26,0
120687a5,1
211811b18,2
315046c24,0
416979a15,1
114999c23,2
222102a14,1
221021a20,1
221258a13,3
219037a15,2
210695b11,0
313175c37,0
212202b8,1
314177c33,2
316011a47,0
110621c11,2
113773c9,3
211994b17,0
316827a11,1
110681c21,0
211585b36,0
112345c13,2
222402a4,2
416269a5,3
313823a18,1
210479b1,11
121355a54,0
318521a19,0
311142b5,2
313698c10,0
111757b22,2
119868a10,0
311626b13,2
111965b3,0
112013c34,0
310650b37,1
311142b36,1
311433c43,1
211563b27,1
311942c37,0
312659a18,0
118713a11,0
111144c32,0
211382b40,0
222131a11,1
210876a21,2
310783b12,2
310062c8,2
315929a51,0
314158c7,1
317140a23,0
112171c13,2
313462c32,1
315955a1,0
118836a22,1
111326b24,1
313172c22,0
311144b33,2
219614a9,2
120318a45,0
211610b8,4
314945c7,7
118341a13,0
110688c31,0
120605a12,0
314692c8,0
211581b6,4
311681a1,5
310500c40,0
113560c8,3
218435a9,2
120308a9,2
210076b27,4
115147c36,1
114796c32,1
119300a20,0
212093b35,1
110948b45,1
314230a43,0
112601c35,0
415424a5,3
311338b26,2
211576b37,0
313115c21,0
310645c51,0
111449c29,0
120545a31,0
313573c34,0
219622a4,2
418781a26,2
312249b38,0
112008a12,0
119661a24,1
311484a38,1
415541a24,0
314469a1,0
110090b28,1
120899a10,6
112176b25,0
222079a15,0
210465b8,2
210334b14,0
219209a33,1
221278a49,0
315315c15,1
310340a2,0
312999a56,0
310425b37,0
310893c36,0
310441a6,0
314035c23,1
311542a10,2
310959c26,0
310130b26,0
313463c46,0
310894c41,1
110107b46,0
311090c6,2
310782b31,1
311154b26,1
312288c34,1
320775a30,0
110910b17,1
317092a20,0
314975c16,0
311621b1,1
218001a6,5
315796a37,0
115016c33,1
317244a36,0
222554a2,2
113560c12,1
111668b22,0
213787a26,0
119963a10,3
313675c12,3
113768c31,1
115361c38,0
311694a35,1
118809a17,0
110662c12,2
110921b40,1
222474a15,1
111459b7,0
310284b20,3
212050b16,3
211487b10,2
312659a28,1
218854a35,0
314706c16,0
214566a2,0
313167a16,1
112776c14,0
315952a15,2
122729a35,1
313001a20,0
213147a13,0
122069a41,0
112174c35,0
313187c19,0
110367b22,0
311923c42,0
314072a48,1
313026c38,2
211589b9,3
311765b2,2
210340b8,2
310201c15,2
212293c28,0
312130c37,0
310371b43,1
311765c15,4
312937c17,1
312098c15,1
310962c27,3
314279c32,2
119734a15,1
221084a24,2
318521a4,0
310741c17,0
219782a3,1
114665c13,0
311353b40,0
315204c5,0
212040b31,0
221060a9,1
221590a30,1
310376c19,1
115338c36,1
112008a16,0
418780a5,1
118107a33,1
312996a48,0
314982c32,0
311725b8,2
212994c15,0
120689a8,2
119309a39,0
311516b5,2
415291a48,0
313765a54,0
210346b12,0
211809b2,3
111318b37,0
310853b57,0
313052a39,0
217918a28,0
310451c6,2
221292a9,3
310959c48,0
121441a17,1
314857c33,1
311437c34,0
312791a33,0
210235b5,0
111712c30,1
321483a11,2
113589c29,0
311707b11,0
316069a14,3
317378a37,0
419478a16,2
413992a7,2
312028b33,1
212648c3,1
311354b23,2
111858b28,0
118141a39,0
313167a9,0
311623b7,4
412530a19,3
219602a11,2
313837a42,1
210350b11,0
412186a9,3
118570a23,0
120716a39,0
214085c12,1
212226a20,0
221284a13,0
119299a24,0
115237c10,2
121342a45,1
314152c3,0
311370b9,2
311166b29,1
119700a17,3
411353a15,5
415208a30,0
313823a19,1
221300a21,1
311337b4,0
120299a10,0
110134c13,1
218634a16,2
316825a14,1
318399a37,1
210232b36,0
114752c21,5
119066a30,0
112161c22,0
312782a2,2
313700c33,0
111339c12,0
310155c10,3
114297c6,1
314585c22,2
211435b2,2
313369c47,0
218045a24,2
218886a1,5
315068c27,2
221364a12,1
114547c27,0
314275c6,2
110975c34,0
121352a1,7
312522c24,2
314023c20,0
310587b5,5
313462c39,0
314049c6,5
221690a4,3
115230c41,1
211402b4,1
222309a21,0
317407a34,0
410851a15,5
211619b36,0
315078c16,3
412478a1,1
413663a28,1
314183c10,0
114375c29,1
414504a31,2
313760c10,2
219259a12,4
312288c46,1
410929a15,2
120610a11,0
111367c4,0
415439a22,1
412480a27,0
110396b29,0
114198c6,2
311127c28,0
115579c22,0
314415a43,0
119636a8,0
313537c5,1
315858a44,1
111810c4,3
110825c26,2
119057a15,4
414220a14,3
311277c27,1
122248a44,0
111469b5,0
120163a20,2
320399a14,2
314257c1,1
218482a18,1
415406a7,1
122505a40,0
122241a13,0
218490a35,0
112774c1,0
314430a9,0
314067a22,2
120280a8,1
311836c1,1
121533a22,0
219119a7,3
314959c25,0
312226c10,2
312689c31,4
312025b8,2
310414c4,2
310857a12,0
312635c2,2
120305a12,0
221072a6,0
211581b24,1
312101c16,1
120318a40,0
211445b20,0
311009b11,2
316020a7,1
119687a15,0
220880a28,0
218436a28,4
313315c14,0
214361c8,1
314997c21,0
312314b34,2
313056a10,0
121493a34,0
313699c14,2
118141a27,0
220076a19,0
313167a13,1
311295b9,0
314237a21,0
113362c1,1
113562c26,2
310403c28,0
316208a35,1
214365c30,0
312786c8,2
121207a6,0
120038a32,2
310147a31,2
114752c17,8
315874a1,0
314413a19,0
110940b24,2
118337a6,3
310284c9,2
120813a6,1
311339b36,2
311004b2,0
311294c17,3
119703a29,1
115553c34,3
220677a1,3
115575c2,2
316029a4,0
210621b34,1
111802c27,4
220529a12,2
315344c11,3
118139a27,0
222070a8,0
115579c13,1
312461c40,1
313166a5,0
120725a27,1
221371a17,2
411166a27,3
311168b33,2
310696c36,0
413966a7,3
310425b26,0
314935c33,0
210492b3,1
314929c12,2
119959a10,2
221269a18,0
316289a1,3
212290c15,8
312102c10,2
316011a19,1
313792c26,0
220549a5,2
210465b22,2
115264c27,0
314296a14,6
311694a48,1
419888a18,0
119679a29,0
311777c18,2
119677a4,2
317230a31,1
311651c17,0
310419a6,0
317244a22,0
311409c48,0
115125c17,0
220512a10,0
412568a13,4
311897b11,1
310602c47,0
110531b4,0
219794a12,4
314429a48,0
118197a40,2
219184a6,1
220577a8,0
212305a13,2
221588a27,4
218696a27,1
210455b22,1
311953c46,2
115142c4,4
221593a1,3
111807c4,1
110757c30,0
316039a11,0
121749a8,3
218696a16,1
317233a4,3
315249c22,0
220526a6,2
211412b1,1
310466c16,0
212225b6,4
311161c13,2
220359a32,0
317386a24,0
111804c39,1
218490a5,2
111083c35,0
314229c38,0
113355c24,2
310585b41,0
210340b2,1
312388c35,1
212119b35,0
314226c6,3
112504c18,1
415291a31,0
314018c6,0
119687a38,1
315297a10,1
114537c2,3
311953c47,2
415105a10,5
315098c39,0
122215a29,0
210709b31,1
218239a25,1
115224c34,0
311342b43,1
110261c25,1
313448c16,0
110445b39,0
118550a26,0
111958b7,3
412584a14,0
311108c16,3
315028c12,0
411170a8,5
311158b15,1
417014a31,0
314452a2,1
111810c18,1
312527c20,2
218070a3,3
110745b21,0
314414a26,2
319558a31,0
110351c35,0
111943b29,0
210136b1,1
217943a8,3
111813c51,0
312943a46,0
120966a16,0
313306c36,0
111245b21,1
110994c15,1
313227c4,0
220381a21,1
111026b19,0
310280b3,0
120972a38,0
110965b11,0
115416c10,1
313032c37,1
310640c4,0
312103c32,2
210338b10,4
122650a14,1
220464a14,3
218657a47,0
412525a5,0
211986c17,5
315374c24,0
413715a26,2
112758c27,0
312795a39,1
312532c12,0
218428a3,1
311681a6,3
110662c35,1
311854b7,2
310371a38,0
314962c15,2
322323a31,0
110662c39,0
312792a54,0
112773c28,0
311155c24,3
313510c35,2
320789a30,1
110425c34,0
312791a45,1
312115c40,0
312633c42,1
115291c11,0
311684c52,0
115542c30,1
310343a23,0
221410a11,2
220381a14,4
310161c5,0
112350c33,1
211553c18,1
111709c39,1
112015c22,1
211382b23,0
219122a30,1
311259c7,0
218482a3,0
311437c39,2
111760b12,0
120249a41,1
110397b13,0
111313c28,0
115127c24,5
115308c9,4
218429a40,0
120393a3,0
217942a15,2
415462a10,2
313031c19,0
214569c25,0
121339a22,0
114539c41,0
121089a45,0
115353c16,2
312787a29,2
311932b27,0
211382b32,2
313497c7,3
211589b19,1
313573c14,0
115697a10,2
221467a14,1
222600a5,1
314476a2,1
118791a46,0
415465a14,2
110898c41,1
110822c55,0
119683a36,0
311775c53,0
314668c22,1
310451c38,1
313224c26,0
111778b7,0
310063c44,1
218657a7,2
115542c18,3
316084a40,1
221031a3,0
220501a15,0
413956a22,0
220628a9,2
314489a11,3
111919b24,0
311658c6,0
314022c37,1
111276b13,1
312389c17,1
318363a1,4
417052a17,3
415607a12,0
222508a5,2
110564b22,3
218889a14,0
314337c8,2
120981a20,1
111809c22,1
122606a20,1
113540c19,2
411170a1,1
312246b9,0
314832c7,0
211443b1,1
310775c45,0
211183c21,0
315097c42,0
111277b10,0
313487c31,0
111707c16,1
314437a45,0
312151b10,0
121100a10,2
316289a32,1
216198a10,1
110518b37,0
221365a25,0
310060c29,2
314240c15,0
312124c9,2
415345a24,1
315236a17,1
310771c41,2
110810c8,0
310059c10,2
111334b33,0
314585a16,2
120282a28,0
119842a33,0
